acinetobacter_baumannii__01,110412352.00000000
acinetobacter_baumannii__02,60858108.00000000
acinetobacter_nosocomialis__01,22661100.00000000
acinetobacter_pittii__01,44810404.00000000
actinobacillus_lignieresii__01,7219665.00000000
aeromonas_caviae__01,54610420.00000000
aeromonas_salmonicida__01,15791179.00000000
aeromonas_veronii__01,72704320.00000000
bacillus_subtilis__01,50409880.00000000
bacillusa_anthracis__01,61004944.00000000
bacillusa_cereus__01,66743312.00000000
bacillusa_paranthracis__01,43663808.00000000
bacillusa_wiedmannii__01,31810236.00000000
bacteroides_fragilis__01,39587832.00000000
bordetella_pertussis__01,27461146.00000000
borreliella_burgdorferi__01,22045306.00000000
brucella_melitensis__01,19819170.00000000
burkholderia_cenocepacia__01,34916472.00000000
burkholderia_cenocepaciab__01,45994004.00000000
burkholderia_cepacia__01,69408392.00000000
burkholderia_contaminans__01,59133980.00000000
burkholderia_gladioli__01,76941048.00000000
burkholderia_mallei__01,50330560.00000000
burkholderia_multivorans__01,54575000.00000000
burkholderia_ubonensis__01,101113328.00000000
burkholderia_vietnamiensis__01,54251288.00000000
campylobacter_fetus__01,14637556.00000000
campylobacterd_coli__01,47694076.00000000
campylobacterd_coli__02,36663624.00000000
campylobacterd_coli__03,9311388.00000000
campylobacterd_colia__01,15357940.00000000
campylobacterd_jejuni__01,41315220.00000000
campylobacterd_jejuni__02,37434620.00000000
campylobacterd_jejuni__03,56701040.00000000
campylobacterd_jejuni__04,29474858.00000000
campylobacterd_jejuni__05,34912232.00000000
campylobacterd_jejuni__06,23879392.00000000
campylobacterd_jejuni__07,27623954.00000000
campylobacterd_jejuni__08,10647917.00000000
campylobacterd_lari__01,8214605.00000000
campylobacterd_upsaliensis__01,12343932.00000000
caulobacter_vibrioides__01,10902875.00000000
chlamydia_trachomatis__01,172443824.00000000
citrobacter_freundii__01,87751424.00000000
clostridioides_difficile__01,96931360.00000000
clostridioides_difficile__02,144058224.00000000
clostridioides_difficile__03,133795264.00000000
clostridioides_difficile__04,96982384.00000000
clostridium_botulinuma__01,16906474.00000000
clostridiumf_botulinum__01,24383336.00000000
clostridiump_perfringens__01,48022512.00000000
corynebacterium_diphtheriae__01,23140918.00000000
cronobacter_sakazakii__01,28249552.00000000
cutibacterium_acnes__01,39906352.00000000
dichelobacter_nodosus__01,14886887.00000000
dustbin__01,1233061376.00000000
dustbin__02,961678720.00000000
dustbin__03,1125382272.00000000
dustbin__04,1343175808.00000000
dustbin__05,1755113472.00000000
dustbin__06,1735883136.00000000
dustbin__07,1142327296.00000000
dustbin__08,1609551616.00000000
dustbin__09,789366528.00000000
dustbin__10,1184735488.00000000
dustbin__11,1775544192.00000000
dustbin__12,946713344.00000000
dustbin__13,1489383808.00000000
dustbin__14,1651591424.00000000
dustbin__15,1152077440.00000000
dustbin__16,1037980864.00000000
dustbin__17,1591963264.00000000
dustbin__18,1879086976.00000000
dustbin__19,1233023232.00000000
dustbin__20,2659461120.00000000
dustbin__21,1952865792.00000000
dustbin__22,1506694656.00000000
dustbin__23,1731689600.00000000
dustbin__24,2064144896.00000000
dustbin__25,1778580480.00000000
dustbin__26,625812352.00000000
dustbin__27,1546057344.00000000
dustbin__28,2196723712.00000000
dustbin__29,1349936512.00000000
dustbin__30,154350320.00000000
enterobacter_cloacae__01,54509696.00000000
enterobacter_cloacaem__01,36231748.00000000
enterobacter_hormaecheia__01,143063376.00000000
enterobacter_kobei__01,40418216.00000000
enterobacter_roggenkampii__01,84236904.00000000
enterococcus_faecalis__01,213265232.00000000
enterococcusb_faecium__01,54362328.00000000
enterococcusb_faecium__02,104154016.00000000
enterococcusb_faecium__03,13818022.00000000
enterococcusb_hirae__01,43825144.00000000
enterococcusb_lactis__01,51085504.00000000
erysipelothrix_rhusiopathiae__01,6518080.50000000
escherichia_albertii__01,36383056.00000000
escherichia_coli__01,137251056.00000000
escherichia_coli__02,205630736.00000000
escherichia_coli__03,123819880.00000000
escherichia_coli__04,108210016.00000000
escherichia_coli__05,189266112.00000000
escherichia_coli__06,139286416.00000000
escherichia_coli__07,135931056.00000000
escherichia_coli__08,179803952.00000000
escherichia_coli__09,138962448.00000000
escherichia_coli__10,127793784.00000000
escherichia_coli__11,150061344.00000000
escherichia_coli__12,142045696.00000000
escherichia_coli__13,155055648.00000000
escherichia_coli__14,143198688.00000000
escherichia_coli__15,126653360.00000000
escherichia_coli__16,129218136.00000000
escherichia_coli__17,122597912.00000000
escherichia_coli__18,120336264.00000000
escherichia_coli__19,134744416.00000000
escherichia_coli__20,168354512.00000000
escherichia_coli__21,124536280.00000000
escherichia_coli__22,157039280.00000000
escherichia_coli__23,79840384.00000000
glaesserella_parasuis__01,11241517.00000000
haemophilus_influenzae__01,29909932.00000000
haemophilus_influenzaed__01,14966863.00000000
haemophilus_influenzaee__01,10286640.00000000
helicobacter_pylori__01,23216250.00000000
helicobacter_pyloric__01,20779070.00000000
hungateiclostridium_thermocellum__01,13279982.00000000
klebsiella_aerogenes__01,56797572.00000000
klebsiella_michiganensis__01,59013728.00000000
klebsiella_oxytoca__01,74819104.00000000
klebsiella_pneumoniae__01,188942288.00000000
klebsiella_pneumoniae__02,199480848.00000000
klebsiella_pneumoniae__03,211759616.00000000
klebsiella_pneumoniae__04,115976976.00000000
klebsiella_quasipneumoniae__01,96356872.00000000
klebsiella_variicola__01,99090640.00000000
lacticaseibacillus_paracasei__01,23412682.00000000
lacticaseibacillus_rhamnosus__01,24857856.00000000
lactococcus_lactis__01,21250352.00000000
legionella_fraseri__01,13942050.00000000
legionella_pneumophila__01,54701456.00000000
leptospira_interrogans__01,31272410.00000000
listeria_monocytogenes__01,40361548.00000000
listeria_monocytogenes__02,57160152.00000000
listeria_monocytogenes__03,84676904.00000000
listeria_monocytogenes__04,13990143.00000000
listeria_monocytogenesb__01,70648608.00000000
listeria_monocytogenesb__02,58194460.00000000
listeria_monocytogenesb__03,91943720.00000000
listeria_monocytogenesb__04,10493158.00000000
listeria_monocytogenesc__01,29338910.00000000
mammaliicoccus_sciuri__01,30365618.00000000
mannheimia_haemolytica__01,9236196.00000000
mesomycoplasma_hyopneumoniae__01,2921410.25000000
mesorhizobium_sp003996995__01,52406340.00000000
moraxella_catarrhalis__01,12482489.00000000
morganella_morganii__01,100996464.00000000
mycobacterium_abscessus__01,217028832.00000000
mycobacterium_avium__01,193237968.00000000
mycobacterium_chelonae__01,95482664.00000000
mycobacterium_intracellulare__01,197981072.00000000
mycobacterium_kansasii__01,45860160.00000000
mycobacterium_marinum__01,37280940.00000000
mycobacterium_smegmatis__01,10671540.00000000
mycobacterium_tuberculosis__01,224840224.00000000
mycobacterium_tuberculosis__02,136461696.00000000
mycobacterium_tuberculosis__03,508351136.00000000
mycobacterium_tuberculosis__04,213211104.00000000
mycobacterium_tuberculosis__05,196403536.00000000
mycobacterium_tuberculosis__06,247542848.00000000
mycobacterium_tuberculosis__07,425696832.00000000
mycobacterium_tuberculosis__08,282094144.00000000
mycobacterium_tuberculosis__09,97363360.00000000
mycobacterium_tuberculosis__10,312649152.00000000
mycobacterium_tuberculosis__11,107571504.00000000
mycobacterium_tuberculosis__12,369517632.00000000
mycobacterium_tuberculosis__13,190515136.00000000
mycoplasmoides_pneumoniae__01,1486920.12500000
mycoplasmopsis_bovis__01,5486959.00000000
neisseria_bergeri__01,10307951.00000000
neisseria_gonorrhoeae__01,64159900.00000000
neisseria_gonorrhoeae__02,104257376.00000000
neisseria_gonorrhoeae__03,11965554.00000000
neisseria_lactamica__01,35348192.00000000
neisseria_meningitidis__01,37840972.00000000
neisseria_meningitidis__02,29994752.00000000
neisseria_meningitidis__03,33323772.00000000
neisseria_meningitidis__04,51856052.00000000
neisseria_meningitidis__05,12838149.00000000
oenococcus_oeni__01,4709021.50000000
paenibacillush_larvae__01,7480527.00000000
pasteurella_multocida__01,23850924.00000000
proteus_mirabilis__01,130631168.00000000
pseudomonas_aeruginosa__01,186637808.00000000
pseudomonas_aeruginosa__02,138774768.00000000
pseudomonase_avellanae__01,33198838.00000000
pseudomonase_hunanensis__01,34787064.00000000
pseudomonase_marginalisb__01,10763240.00000000
salmonella_arizonae__01,27247688.00000000
salmonella_bongori__01,13623786.00000000
salmonella_diarizonae__01,111859752.00000000
salmonella_enterica__01,88543920.00000000
salmonella_enterica__02,125956176.00000000
salmonella_enterica__03,132747128.00000000
salmonella_enterica__04,118691696.00000000
salmonella_enterica__05,88352608.00000000
salmonella_enterica__06,129446224.00000000
salmonella_enterica__07,124700216.00000000
salmonella_enterica__08,126985392.00000000
salmonella_enterica__09,131223056.00000000
salmonella_enterica__10,106244832.00000000
salmonella_enterica__11,201978080.00000000
salmonella_enterica__12,263130272.00000000
salmonella_enterica__13,199521264.00000000
salmonella_enterica__14,75086984.00000000
salmonella_enterica__15,133931728.00000000
salmonella_enterica__16,128447760.00000000
salmonella_enterica__17,131714904.00000000
salmonella_enterica__18,94230512.00000000
salmonella_enterica__19,106284808.00000000
salmonella_enterica__20,110024016.00000000
salmonella_enterica__21,136757936.00000000
salmonella_enterica__22,93245840.00000000
salmonella_enterica__23,93347976.00000000
salmonella_enterica__24,125161232.00000000
salmonella_enterica__25,83937072.00000000
salmonella_enterica__26,72957736.00000000
salmonella_enterica__27,104645824.00000000
salmonella_enterica__28,158642544.00000000
salmonella_enterica__29,83110304.00000000
salmonella_enterica__30,84363568.00000000
salmonella_enterica__31,80510080.00000000
salmonella_enterica__32,80725392.00000000
salmonella_enterica__33,115291112.00000000
salmonella_enterica__34,106388608.00000000
salmonella_enterica__35,108843776.00000000
salmonella_enterica__36,168125344.00000000
salmonella_enterica__37,171395296.00000000
salmonella_enterica__38,197696800.00000000
salmonella_enterica__39,208109824.00000000
salmonella_enterica__40,139344848.00000000
salmonella_enterica__41,76178168.00000000
salmonella_enterica__42,114773040.00000000
salmonella_enterica__43,136787696.00000000
salmonella_enterica__44,86481024.00000000
salmonella_enterica__45,87077248.00000000
salmonella_houtenae__01,60315752.00000000
serratia_marcescensk__01,37824488.00000000
serratia_nevei__01,35938760.00000000
sinorhizobium_meliloti__01,65446000.00000000
staphylococcus_argenteus__01,11169679.00000000
staphylococcus_aureus__01,52128588.00000000
staphylococcus_aureus__02,25758026.00000000
staphylococcus_aureus__03,42285044.00000000
staphylococcus_aureus__04,31397158.00000000
staphylococcus_aureus__05,38705116.00000000
staphylococcus_aureus__06,56181560.00000000
staphylococcus_aureus__07,50007256.00000000
staphylococcus_aureus__08,69599704.00000000
staphylococcus_aureus__09,42843176.00000000
staphylococcus_aureus__10,58424404.00000000
staphylococcus_aureus__11,38535200.00000000
staphylococcus_aureus__12,89292264.00000000
staphylococcus_capitis__01,25923768.00000000
staphylococcus_chromogenes__01,27326956.00000000
staphylococcus_epidermidis__01,152126720.00000000
staphylococcus_haemolyticus__01,42161592.00000000
staphylococcus_pseudintermedius__01,17089802.00000000
staphylococcus_warneri__01,83037512.00000000
stenotrophomonas_maltophilia__01,36315572.00000000
streptococcus_agalactiae__01,172673760.00000000
streptococcus_agalactiae__02,48428028.00000000
streptococcus_agalactiae__03,36009540.00000000
streptococcus_dysgalactiae__01,24278564.00000000
streptococcus_equi__01,26060796.00000000
streptococcus_mutans__01,25949274.00000000
streptococcus_pneumoniae__01,60985600.00000000
streptococcus_pneumoniae__02,81136616.00000000
streptococcus_pneumoniae__03,88532360.00000000
streptococcus_pneumoniae__04,67049256.00000000
streptococcus_pneumoniae__05,70751920.00000000
streptococcus_pneumoniae__06,70070168.00000000
streptococcus_pneumoniae__07,64420180.00000000
streptococcus_pneumoniae__08,75756288.00000000
streptococcus_pneumoniae__09,69948912.00000000
streptococcus_pneumoniae__10,56961868.00000000
streptococcus_pneumoniae__11,120043272.00000000
streptococcus_pneumoniae__12,78246168.00000000
streptococcus_pneumoniae__13,22749586.00000000
streptococcus_pseudopneumoniae__01,37800728.00000000
streptococcus_pyogenes__01,90902336.00000000
streptococcus_pyogenes__02,50667880.00000000
streptococcus_pyogenes__03,38588252.00000000
streptococcus_pyogenes__04,42785084.00000000
streptococcus_pyogenes__05,9413758.00000000
streptococcus_suis__01,32742570.00000000
streptococcus_uberis__01,12779225.00000000
taylorella_equigenitalis__01,5346078.00000000
treponema_pallidum__01,62468920.00000000
vibrio_cholerae__01,102249936.00000000
vibrio_cholerae__02,86335000.00000000
vibrio_mediterranei__01,11424248.00000000
vibrio_parahaemolyticus__01,105407696.00000000
vibrio_vulnificus__01,50506516.00000000
wolbachia_pipientis__01,1473155.25000000
xanthomonas_oryzae__01,43552520.00000000
yersinia_enterocolitica__01,49223584.00000000
yersinia_pestis__01,26642468.00000000
