   33414035,achromobacter_xylosoxidans__000.agc
   59224872,acinetobacter_baumannii__000.agc
   37228410,acinetobacter_baumannii__001.agc
   39611015,acinetobacter_baumannii__002.agc
   38020161,acinetobacter_baumannii__003.agc
   76854891,acinetobacter_baumannii__004.agc
   93674998,acinetobacter_baumannii__005.agc
  155591686,acinetobacter_baumannii__006.agc
    8117461,acinetobacter_baumannii__007.agc
   28359734,acinetobacter_nosocomialis__000.agc
   51169593,acinetobacter_pittii__000.agc
    4962953,actinobacillus_lignieresii__000.agc
   77845938,aeromonas_caviae__000.agc
   26505556,aeromonas_salmonicida__000.agc
   76383426,aeromonas_veronii__000.agc
    7257232,alistipes_onderdonkii__000.agc
   62534061,bacillusa_anthracis__000.agc
   51030386,bacillusa_bombysepticus__000.agc
   42596621,bacillusa_cereus__000.agc
   54825325,bacillusa_paranthracis__000.agc
   56139195,bacillus_subtilis__000.agc
   29236304,bacteroides_caccae__000.agc
   46579496,bacteroides_fragilis__000.agc
   55843676,bacteroides_ovatus__000.agc
   55429087,bacteroides_thetaiotaomicron__000.agc
   72290110,bacteroides_uniformis__000.agc
   44544822,bacteroides_xylanisolvens__000.agc
    6403743,bartonella_krasnovii__000.agc
   36663285,bifidobacterium_adolescentis__000.agc
    3821281,bifidobacterium_animalis__000.agc
   40442969,bifidobacterium_longum__000.agc
   16223450,bifidobacterium_pseudocatenulatum__000.agc
   51930455,bordetella_pertussis__000.agc
   34272496,bordetella_pertussis__001.agc
   28897165,borreliella_burgdorferi__000.agc
   20970380,brucella_melitensis__000.agc
   31090909,burkholderia_cenocepacia__000.agc
   38648745,burkholderia_cepacia__000.agc
   13622370,burkholderia_dolosa__000.agc
   40745955,burkholderia_gladioli__000.agc
  137986103,burkholderia_mallei__000.agc
   45583432,burkholderia_mallei__001.agc
   56575997,burkholderia_multivorans__000.agc
   53790539,burkholderia_ubonensis__000.agc
   34388942,campylobacterd_coli__000.agc
   30457270,campylobacterd_coli__001.agc
   32710105,campylobacterd_coli__002.agc
   36874940,campylobacterd_coli__003.agc
   24804094,campylobacterd_coli__004.agc
   19217146,campylobacterd_coli__005.agc
   20658880,campylobacterd_coli__006.agc
   17393544,campylobacterd_coli__007.agc
    6792981,campylobacterd_coli__008.agc
   16208319,campylobacterd_colia__000.agc
   20694317,campylobacterd_jejuni__000.agc
   19995154,campylobacterd_jejuni__001.agc
   19734591,campylobacterd_jejuni__002.agc
   18739162,campylobacterd_jejuni__003.agc
   17108768,campylobacterd_jejuni__004.agc
   16522475,campylobacterd_jejuni__005.agc
   22813711,campylobacterd_jejuni__006.agc
   21150992,campylobacterd_jejuni__007.agc
   18390690,campylobacterd_jejuni__008.agc
   18303156,campylobacterd_jejuni__009.agc
   39446649,campylobacterd_jejuni__010.agc
   28098036,campylobacterd_jejuni__011.agc
   26303146,campylobacterd_jejuni__012.agc
   47434414,campylobacterd_jejuni__013.agc
   20057322,campylobacterd_jejuni__014.agc
   21974878,campylobacterd_jejuni__015.agc
   24179752,campylobacterd_jejuni__016.agc
   21102682,campylobacterd_jejuni__017.agc
   23372973,campylobacterd_jejuni__018.agc
   21896237,campylobacterd_jejuni__019.agc
   23208848,campylobacterd_jejuni__020.agc
   27228475,campylobacterd_jejuni__021.agc
   25043958,campylobacterd_jejuni__022.agc
   14995618,campylobacterd_jejuni__023.agc
    5548280,campylobacterd_lari__000.agc
   18316777,campylobacterd_upsaliensis__000.agc
    4206612,campylobacter_fetus__000.agc
   13339203,caulobacter_vibrioides__000.agc
   43519118,chlamydia_trachomatis__000.agc
    9909087,citrobactera_rodentium__000.agc
   14270257,citrobacterb_koseri__000.agc
   34466436,citrobacter_braakii__000.agc
  100662221,citrobacter_freundii__000.agc
   46358401,citrobacter_portucalensis__000.agc
   28829295,citrobacter_werkmanii__000.agc
   47761726,clostridioides_difficile__000.agc
   54421481,clostridioides_difficile__001.agc
   49425839,clostridioides_difficile__002.agc
   55111163,clostridioides_difficile__003.agc
   49123253,clostridioides_difficile__004.agc
   50735778,clostridioides_difficile__005.agc
   44627483,clostridioides_difficile__006.agc
   18034444,clostridioides_difficile__007.agc
   14899081,clostridium_botulinuma__000.agc
   24480072,clostridiumf_botulinum__000.agc
   28060350,corynebacterium_diphtheriae__000.agc
   12168711,corynebacterium_striatum__000.agc
   48547069,cronobacter_sakazakii__000.agc
   29815977,cutibacterium_acnes__000.agc
 2082096253,dustbin__000.agc
 2428550157,dustbin__001.agc
 1912839936,dustbin__002.agc
 1223278265,dustbin__003.agc
 1308993276,dustbin__004.agc
  740553824,dustbin__005.agc
 1177327908,dustbin__006.agc
 1057768471,dustbin__007.agc
  945834983,dustbin__008.agc
 1025897598,dustbin__009.agc
 1319189999,dustbin__010.agc
 1796058247,dustbin__011.agc
  956317163,dustbin__012.agc
  691514333,dustbin__013.agc
  708960259,dustbin__014.agc
  913688866,dustbin__015.agc
  995894365,dustbin__016.agc
 1639379685,dustbin__017.agc
 2308649413,dustbin__018.agc
 1526726656,dustbin__019.agc
 1805433624,dustbin__020.agc
  309136346,dustbin__021.agc
   20729434,elizabethkingia_anophelis__000.agc
   27867782,enterobacter_asburiaeb__000.agc
   22034567,enterobacter_bugandensis__000.agc
   46021588,enterobacter_cloacae__000.agc
   30263283,enterobacter_cloacaem__000.agc
  108381926,enterobacter_hormaecheia__000.agc
  115631357,enterobacter_hormaecheia__001.agc
   17259300,enterobacter_hormaecheia__002.agc
   54324904,enterobacter_kobei__000.agc
   22077654,enterobacter_ludwigii__000.agc
   79688779,enterobacter_roggenkampii__000.agc
   21583921,enterococcusb_durans__000.agc
   69696701,enterococcusb_faecium__000.agc
   51242821,enterococcusb_faecium__001.agc
   45193082,enterococcusb_faecium__002.agc
   52449110,enterococcusb_faecium__003.agc
   49088461,enterococcusb_faecium__004.agc
   78249680,enterococcusb_faecium__005.agc
   42202725,enterococcusb_faecium__006.agc
   41403937,enterococcusb_faecium__007.agc
   39284697,enterococcusb_faecium__008.agc
    5797981,enterococcusb_faecium__009.agc
   25498781,enterococcusb_hirae__000.agc
   41990954,enterococcusb_lactis__000.agc
   12588305,enterococcusd_gallinarum__000.agc
   56479453,enterococcus_faecalis__000.agc
   87292442,enterococcus_faecalis__001.agc
   35927948,enterococcus_faecalis__002.agc
    8258179,erysipelothrix_rhusiopathiae__000.agc
   36177329,escherichia_albertii__000.agc
  116876502,escherichia_coli__000.agc
   50382818,escherichia_coli__001.agc
   25311079,escherichia_coli__002.agc
   50323950,escherichia_coli__003.agc
  150974245,escherichia_coli__004.agc
  137821802,escherichia_coli__005.agc
  169717926,escherichia_coli__006.agc
  112372519,escherichia_coli__007.agc
  103370992,escherichia_coli__008.agc
  146158435,escherichia_coli__009.agc
  154488622,escherichia_coli__010.agc
  175470593,escherichia_coli__011.agc
  167131266,escherichia_coli__012.agc
  164869387,escherichia_coli__013.agc
   89675056,escherichia_coli__014.agc
  165383650,escherichia_coli__015.agc
  151526963,escherichia_coli__016.agc
  153667897,escherichia_coli__017.agc
  187544948,escherichia_coli__018.agc
  117577526,escherichia_coli__019.agc
  120950889,escherichia_coli__020.agc
   68270715,escherichia_coli__021.agc
   51583721,escherichia_coli__022.agc
   56697674,escherichia_coli__023.agc
   54713979,escherichia_coli__024.agc
   71742043,escherichia_coli__025.agc
   67980484,escherichia_coli__026.agc
   65876782,escherichia_coli__027.agc
   68349790,escherichia_coli__028.agc
  146123355,escherichia_coli__029.agc
  167366510,escherichia_coli__030.agc
  138479349,escherichia_coli__031.agc
  126213810,escherichia_coli__032.agc
  110898188,escherichia_coli__033.agc
  144779009,escherichia_coli__034.agc
  156250601,escherichia_coli__035.agc
  161627482,escherichia_coli__036.agc
  111556390,escherichia_coli__037.agc
  121615044,escherichia_coli__038.agc
  130975570,escherichia_coli__039.agc
  140409051,escherichia_coli__040.agc
  138022330,escherichia_coli__041.agc
  162317564,escherichia_coli__042.agc
   87395335,escherichia_coli__043.agc
   86893678,escherichia_coli__044.agc
   64788053,escherichia_coli__045.agc
   62708333,escherichia_coli__046.agc
   74742235,escherichia_coli__047.agc
   75304224,escherichia_coli__048.agc
  119022019,escherichia_coli__049.agc
   79940894,escherichia_coli__050.agc
  121168535,escherichia_coli__051.agc
   91134006,escherichia_coli__052.agc
   92423960,escherichia_coli__053.agc
   98975858,escherichia_coli__054.agc
  103670867,escherichia_coli__055.agc
   68702601,escherichia_coli__056.agc
   79259662,escherichia_coli__057.agc
   66201442,escherichia_coli__058.agc
  115288702,escherichia_coli__059.agc
  106917144,escherichia_coli__060.agc
   94853366,escherichia_coli__061.agc
  126776994,escherichia_coli__062.agc
  139687197,escherichia_coli__063.agc
  134001757,escherichia_coli__064.agc
  110079358,escherichia_coli__065.agc
  136636284,escherichia_coli__066.agc
  126306153,escherichia_coli__067.agc
  125552985,escherichia_coli__068.agc
  147735091,escherichia_coli__069.agc
  121077839,escherichia_coli__070.agc
  127651574,escherichia_coli__071.agc
  119808727,escherichia_coli__072.agc
  117444068,escherichia_coli__073.agc
  143536132,escherichia_coli__074.agc
   90374735,escherichia_coli__075.agc
   75140429,escherichia_coli__076.agc
   85373068,escherichia_coli__077.agc
   93652581,escherichia_coli__078.agc
   78483670,escherichia_coli__079.agc
  107387065,escherichia_coli__080.agc
   94214367,escherichia_coli__081.agc
  108386718,escherichia_coli__082.agc
   82772862,escherichia_coli__083.agc
   98479711,escherichia_coli__084.agc
   95214724,escherichia_coli__085.agc
  141281419,escherichia_coli__086.agc
   81650678,escherichia_coli__087.agc
   63307673,escherichia_coli__088.agc
   57737983,escherichia_coli__089.agc
   63508668,escherichia_coli__090.agc
   61128909,escherichia_coli__091.agc
   64974325,escherichia_coli__092.agc
   69077088,escherichia_coli__093.agc
   60460915,escherichia_coli__094.agc
   54588456,escherichia_coli__095.agc
   57355054,escherichia_coli__096.agc
   57367786,escherichia_coli__097.agc
   61995315,escherichia_coli__098.agc
   61608312,escherichia_coli__099.agc
   19061431,escherichia_fergusonii__000.agc
   30945770,escherichia_marmotae__000.agc
    6572815,francisella_tularensis__000.agc
    8722073,fusobacteriumc_necrophorum__000.agc
   17872108,glaesserella_parasuis__000.agc
   47147399,haemophilus_influenzae__000.agc
   22834977,haemophilus_influenzae__001.agc
   15941835,haemophilus_influenzaed__000.agc
   26950072,haemophilus_influenzaee__000.agc
    8271540,haemophilus_influenzaeg__000.agc
   36075923,helicobacter_pylori__000.agc
   22166121,helicobacter_pyloric__000.agc
    4726401,hungateiclostridium_thermocellum__000.agc
   83062166,klebsiella_aerogenes__000.agc
   47384379,klebsiella_grimontii__000.agc
  107044440,klebsiella_michiganensis__000.agc
   48750724,klebsiella_ornithinolytica__000.agc
   56605886,klebsiella_oxytoca__000.agc
   18663521,klebsiella_planticola__000.agc
   64656104,klebsiella_pneumoniae__000.agc
   40130174,klebsiella_pneumoniae__001.agc
   48907149,klebsiella_pneumoniae__002.agc
   57826097,klebsiella_pneumoniae__003.agc
   70622981,klebsiella_pneumoniae__004.agc
   81560223,klebsiella_pneumoniae__005.agc
  107080115,klebsiella_pneumoniae__006.agc
  117558363,klebsiella_pneumoniae__007.agc
  109673875,klebsiella_pneumoniae__008.agc
  138317468,klebsiella_pneumoniae__009.agc
  106650508,klebsiella_pneumoniae__010.agc
   97411933,klebsiella_pneumoniae__011.agc
  123537674,klebsiella_pneumoniae__012.agc
   77506799,klebsiella_pneumoniae__013.agc
  113712299,klebsiella_pneumoniae__014.agc
  125736829,klebsiella_pneumoniae__015.agc
   92047476,klebsiella_pneumoniae__016.agc
   76047621,klebsiella_pneumoniae__017.agc
   21735221,klebsiella_pneumoniae__018.agc
  170538823,klebsiella_quasipneumoniae__000.agc
  148962680,klebsiella_variicola__000.agc
   23990231,lacticaseibacillus_paracasei__000.agc
   12678460,lacticaseibacillus_rhamnosus__000.agc
   25390640,lactiplantibacillus_plantarum__000.agc
    8058568,lactobacillus_johnsonii__000.agc
   10076217,lactococcus_lactis__000.agc
   17191540,legionella_fraseri__000.agc
   37997649,legionella_pneumophila__000.agc
   44075800,legionella_pneumophila__001.agc
   25405524,leptospira_interrogans__000.agc
   23918447,limosilactobacillus_fermentum__000.agc
   22201030,listeria_innocua__000.agc
   17204804,listeria_monocytogenes__000.agc
   19826024,listeria_monocytogenes__001.agc
   18266031,listeria_monocytogenes__002.agc
   25999399,listeria_monocytogenes__003.agc
   22379971,listeria_monocytogenes__004.agc
   15049399,listeria_monocytogenes__005.agc
   16992669,listeria_monocytogenes__006.agc
   15210435,listeria_monocytogenes__007.agc
    2281293,listeria_monocytogenes__008.agc
   40066907,listeria_monocytogenesb__000.agc
   18581478,listeria_monocytogenesb__001.agc
   16417844,listeria_monocytogenesb__002.agc
   14421912,listeria_monocytogenesb__003.agc
   16467860,listeria_monocytogenesb__004.agc
   12911850,listeria_monocytogenesb__005.agc
   11376168,listeria_monocytogenesb__006.agc
   20718539,listeria_monocytogenesb__007.agc
    8927509,listeria_monocytogenesb__008.agc
   10368330,listeria_seeligeri__000.agc
   11317926,listeria_welshimeri__000.agc
   20691458,mammaliicoccus_sciuri__000.agc
   23711221,mannheimia_haemolytica__000.agc
   23184017,micrococcus_luteus__000.agc
    8852763,moraxella_bovoculi__000.agc
   30893640,moraxella_catarrhalis__000.agc
   24631065,morganella_morganii__000.agc
   76676468,mycobacterium_abscessus__000.agc
   52500212,mycobacterium_abscessus__001.agc
   93808030,mycobacterium_avium__000.agc
   80544253,mycobacterium_intracellulare__000.agc
   23501862,mycobacterium_kansasii__000.agc
   31256052,mycobacterium_marinum__000.agc
   15297253,mycobacterium_smegmatis__000.agc
  120507734,mycobacterium_tuberculosis__000.agc
   64578437,mycobacterium_tuberculosis__001.agc
   21813100,mycobacterium_tuberculosis__002.agc
   40139978,mycobacterium_tuberculosis__003.agc
   32550409,mycobacterium_tuberculosis__004.agc
   44231396,mycobacterium_tuberculosis__005.agc
   40537391,mycobacterium_tuberculosis__006.agc
   29852837,mycobacterium_tuberculosis__007.agc
   29862393,mycobacterium_tuberculosis__008.agc
   35605119,mycobacterium_tuberculosis__009.agc
   44095866,mycobacterium_tuberculosis__010.agc
   39865191,mycobacterium_tuberculosis__011.agc
   37154718,mycobacterium_tuberculosis__012.agc
   90632855,mycobacterium_tuberculosis__013.agc
   49980789,mycobacterium_tuberculosis__014.agc
   50302062,mycobacterium_tuberculosis__015.agc
   35734881,mycobacterium_tuberculosis__016.agc
   70592138,mycobacterium_tuberculosis__017.agc
   62632429,mycobacterium_tuberculosis__018.agc
   55730539,mycobacterium_tuberculosis__019.agc
   52526651,mycobacterium_tuberculosis__020.agc
   55762991,mycobacterium_tuberculosis__021.agc
   47907106,mycobacterium_tuberculosis__022.agc
   45564561,mycobacterium_tuberculosis__023.agc
   57646189,mycobacterium_tuberculosis__024.agc
   46191596,mycobacterium_tuberculosis__025.agc
   28432800,mycobacterium_tuberculosis__026.agc
   37000218,mycobacterium_tuberculosis__027.agc
  152216574,mycobacterium_tuberculosis__028.agc
   60961956,mycobacterium_tuberculosis__029.agc
   42245595,mycobacterium_tuberculosis__030.agc
   56252816,mycobacterium_tuberculosis__031.agc
   41427043,mycobacterium_tuberculosis__032.agc
   36633485,mycobacterium_tuberculosis__033.agc
   37659918,mycobacterium_tuberculosis__034.agc
  149773222,mycobacterium_tuberculosis__035.agc
   33134082,mycobacterium_tuberculosis__036.agc
   42518398,mycobacterium_tuberculosis__037.agc
