113	./acinetobacter_baumannii__01.tar.xz
42	./acinetobacter_baumannii__02.tar.xz
14	./acinetobacter_nosocomialis__01.tar.xz
23	./acinetobacter_pittii__01.tar.xz
6	./actinobacillus_pleuropneumoniae__01.tar.xz
33	./aeromonas_hydrophila__01.tar.xz
6	./aeromonas_salmonicida__01.tar.xz
33	./aeromonas_veronii__01.tar.xz
14	./bacillus_anthracis__01.tar.xz
86	./bacillus_cereus__01.tar.xz
74	./bacillus_subtilis__01.tar.xz
66	./bacillus_thuringiensis__01.tar.xz
43	./bacteroides_fragilis__01.tar.xz
10	./bordetella_bronchiseptica__01.tar.xz
22	./bordetella_pertussis__01.tar.xz
11	./borreliella_burgdorferi__01.tar.xz
3	./brucella_abortus__01.tar.xz
3	./brucella_melitensis__01.tar.xz
3	./brucella_suis__01.tar.xz
42	./burkholderia_cenocepacia__01.tar.xz
70	./burkholderia_cepacia__01.tar.xz
17	./burkholderia_contaminans__01.tar.xz
40	./burkholderia_gladioli__01.tar.xz
22	./burkholderia_multivorans__01.tar.xz
80	./burkholderia_pseudomallei__01.tar.xz
51	./burkholderia_ubonensis__01.tar.xz
26	./burkholderia_vietnamiensis__01.tar.xz
47	./campylobacter_coli__01.tar.xz
38	./campylobacter_coli__02.tar.xz
11	./campylobacter_coli__03.tar.xz
6	./campylobacter_fetus__01.tar.xz
9	./campylobacter_helveticus__01.tar.xz
39	./campylobacter_jejuni__01.tar.xz
42	./campylobacter_jejuni__02.tar.xz
45	./campylobacter_jejuni__03.tar.xz
46	./campylobacter_jejuni__04.tar.xz
34	./campylobacter_jejuni__05.tar.xz
30	./campylobacter_jejuni__06.tar.xz
30	./campylobacter_jejuni__07.tar.xz
7	./campylobacter_jejuni__08.tar.xz
9	./campylobacter_lari__01.tar.xz
8	./caulobacter_vibrioides__01.tar.xz
26	./chlamydia_pecorum__01.tar.xz
53	./chlamydia_trachomatis__01.tar.xz
48	./citrobacter_freundii__01.tar.xz
8	./citrobacter_rodentium__01.tar.xz
86	./clostridioides_difficile__01.tar.xz
115	./clostridioides_difficile__02.tar.xz
101	./clostridioides_difficile__03.tar.xz
75	./clostridioides_difficile__04.tar.xz
50	./clostridium_botulinum__01.tar.xz
31	./clostridium_perfringens__01.tar.xz
11	./corynebacterium_diphtheriae__01.tar.xz
13	./cronobacter_sakazakii__01.tar.xz
14	./cutibacterium_acnes__01.tar.xz
7	./dichelobacter_nodosus__01.tar.xz
276	./dustbin__01.tar.xz
435	./dustbin__02.tar.xz
425	./dustbin__03.tar.xz
485	./dustbin__04.tar.xz
441	./dustbin__05.tar.xz
462	./dustbin__06.tar.xz
397	./dustbin__07.tar.xz
484	./dustbin__08.tar.xz
416	./dustbin__09.tar.xz
495	./dustbin__10.tar.xz
433	./dustbin__11.tar.xz
444	./dustbin__12.tar.xz
469	./dustbin__13.tar.xz
368	./dustbin__14.tar.xz
490	./dustbin__15.tar.xz
417	./dustbin__16.tar.xz
322	./dustbin__17.tar.xz
391	./dustbin__18.tar.xz
330	./dustbin__19.tar.xz
404	./dustbin__20.tar.xz
423	./dustbin__21.tar.xz
383	./dustbin__22.tar.xz
7	./elizabethkingia_anophelis__01.tar.xz
156	./enterobacter_cloacae__01.tar.xz
86	./enterobacter_hormaechei__01.tar.xz
100	./enterococcus_faecalis__01.tar.xz
81	./enterococcus_faecium__01.tar.xz
95	./enterococcus_faecium__02.tar.xz
19	./enterococcus_faecium__03.tar.xz
8	./enterococcus_hirae__01.tar.xz
7	./erysipelothrix_rhusiopathiae__01.tar.xz
18	./escherichia_albertii__01.tar.xz
174	./escherichia_coli__01.tar.xz
302	./escherichia_coli__02.tar.xz
191	./escherichia_coli__03.tar.xz
150	./escherichia_coli__04.tar.xz
303	./escherichia_coli__05.tar.xz
252	./escherichia_coli__06.tar.xz
201	./escherichia_coli__07.tar.xz
246	./escherichia_coli__08.tar.xz
179	./escherichia_coli__09.tar.xz
166	./escherichia_coli__10.tar.xz
190	./escherichia_coli__11.tar.xz
208	./escherichia_coli__12.tar.xz
185	./escherichia_coli__13.tar.xz
179	./escherichia_coli__14.tar.xz
171	./escherichia_coli__15.tar.xz
176	./escherichia_coli__16.tar.xz
158	./escherichia_coli__17.tar.xz
170	./escherichia_coli__18.tar.xz
183	./escherichia_coli__19.tar.xz
197	./escherichia_coli__20.tar.xz
171	./escherichia_coli__21.tar.xz
204	./escherichia_coli__22.tar.xz
48	./escherichia_coli__23.tar.xz
47	./eubacterium_hallii__01.tar.xz
50	./flavobacterium_johnsoniae__01.tar.xz
13	./glaesserella_parasuis__01.tar.xz
25	./haemophilus_influenzae__01.tar.xz
20	./helicobacter_pylori__01.tar.xz
7	./hungateiclostridium_thermocellum__01.tar.xz
28	./klebsiella_aerogenes__01.tar.xz
49	./klebsiella_oxytoca__01.tar.xz
220	./klebsiella_pneumoniae__01.tar.xz
244	./klebsiella_pneumoniae__02.tar.xz
179	./klebsiella_pneumoniae__03.tar.xz
81	./klebsiella_pneumoniae__04.tar.xz
58	./klebsiella_quasipneumoniae__01.tar.xz
58	./klebsiella_variicola__01.tar.xz
10	./lactobacillus_casei__01.tar.xz
37	./lactobacillus_plantarum__01.tar.xz
12	./lactobacillus_rhamnosus__01.tar.xz
8	./lactobacillus_salivarius__01.tar.xz
12	./lactococcus_lactis__01.tar.xz
60	./legionella_pneumophila__01.tar.xz
26	./leptospira_interrogans__01.tar.xz
31	./listeria_monocytogenes__01.tar.xz
43	./listeria_monocytogenes__02.tar.xz
47	./listeria_monocytogenes__03.tar.xz
41	./listeria_monocytogenes__04.tar.xz
71	./listeria_monocytogenes__05.tar.xz
46	./listeria_monocytogenes__06.tar.xz
17	./listeria_monocytogenes__07.tar.xz
24	./mannheimia_haemolytica__01.tar.xz
1	./_md5.txt
59	./mesorhizobium_ciceri__01.tar.xz
12	./moraxella_catarrhalis__01.tar.xz
31	./morganella_morganii__01.tar.xz
151	./mycobacterium_avium__01.tar.xz
5	./mycobacterium_bovis__01.tar.xz
83	./mycobacterium_chimaera__01.tar.xz
37	./mycobacterium_intracellulare__01.tar.xz
49	./mycobacterium_kansasii__01.tar.xz
89	./mycobacterium_tuberculosis__01.tar.xz
58	./mycobacterium_tuberculosis__02.tar.xz
146	./mycobacterium_tuberculosis__03.tar.xz
81	./mycobacterium_tuberculosis__04.tar.xz
76	./mycobacterium_tuberculosis__05.tar.xz
90	./mycobacterium_tuberculosis__06.tar.xz
160	./mycobacterium_tuberculosis__07.tar.xz
111	./mycobacterium_tuberculosis__08.tar.xz
45	./mycobacterium_tuberculosis__09.tar.xz
116	./mycobacterium_tuberculosis__10.tar.xz
56	./mycobacterium_tuberculosis__11.tar.xz
108	./mycobacterium_tuberculosis__12.tar.xz
54	./mycobacterium_tuberculosis__13.tar.xz
19	./mycobacterium_ulcerans__01.tar.xz
115	./mycobacteroides_abscessus__01.tar.xz
42	./mycobacteroides_chelonae__01.tar.xz
17	./mycolicibacterium_smegmatis__01.tar.xz
3	./mycoplasma_bovis__01.tar.xz
3	./mycoplasma_hyopneumoniae__01.tar.xz
1	./mycoplasma_pneumoniae__01.tar.xz
43	./neisseria_gonorrhoeae__01.tar.xz
46	./neisseria_gonorrhoeae__02.tar.xz
8	./neisseria_gonorrhoeae__03.tar.xz
21	./neisseria_lactamica__01.tar.xz
52	./neisseria_meningitidis__01.tar.xz
46	./neisseria_meningitidis__02.tar.xz
58	./neisseria_meningitidis__03.tar.xz
58	./neisseria_meningitidis__04.tar.xz
14	./neisseria_meningitidis__05.tar.xz
11	./neisseria_subflava__01.tar.xz
3	./oenococcus_oeni__01.tar.xz
6	./paenibacillus_larvae__01.tar.xz
10	./pasteurella_multocida__01.tar.xz
10	./porphyromonas_gingivalis__01.tar.xz
53	./prochlorococcus_marinus__01.tar.xz
45	./proteus_mirabilis__01.tar.xz
206	./pseudomonas_aeruginosa__01.tar.xz
137	./pseudomonas_aeruginosa__02.tar.xz
102	./pseudomonas_fluorescens__01.tar.xz
50	./pseudomonas_putida__01.tar.xz
26	./pseudomonas_syringae__01.tar.xz
49	./rhizobium_leguminosarum__01.tar.xz
55	./roseburia_hominis__01.tar.xz
7	./salmonella_bongori__01.tar.xz
78	./salmonella_enterica__01.tar.xz
104	./salmonella_enterica__02.tar.xz
77	./salmonella_enterica__03.tar.xz
69	./salmonella_enterica__04.tar.xz
66	./salmonella_enterica__05.tar.xz
114	./salmonella_enterica__06.tar.xz
130	./salmonella_enterica__07.tar.xz
140	./salmonella_enterica__08.tar.xz
131	./salmonella_enterica__09.tar.xz
111	./salmonella_enterica__10.tar.xz
124	./salmonella_enterica__11.tar.xz
167	./salmonella_enterica__12.tar.xz
162	./salmonella_enterica__13.tar.xz
86	./salmonella_enterica__14.tar.xz
84	./salmonella_enterica__15.tar.xz
127	./salmonella_enterica__16.tar.xz
112	./salmonella_enterica__17.tar.xz
95	./salmonella_enterica__18.tar.xz
98	./salmonella_enterica__19.tar.xz
96	./salmonella_enterica__20.tar.xz
96	./salmonella_enterica__21.tar.xz
97	./salmonella_enterica__22.tar.xz
94	./salmonella_enterica__23.tar.xz
124	./salmonella_enterica__24.tar.xz
92	./salmonella_enterica__25.tar.xz
87	./salmonella_enterica__26.tar.xz
85	./salmonella_enterica__27.tar.xz
104	./salmonella_enterica__28.tar.xz
100	./salmonella_enterica__29.tar.xz
95	./salmonella_enterica__30.tar.xz
90	./salmonella_enterica__31.tar.xz
101	./salmonella_enterica__32.tar.xz
83	./salmonella_enterica__33.tar.xz
76	./salmonella_enterica__34.tar.xz
91	./salmonella_enterica__35.tar.xz
121	./salmonella_enterica__36.tar.xz
136	./salmonella_enterica__37.tar.xz
139	./salmonella_enterica__38.tar.xz
151	./salmonella_enterica__39.tar.xz
137	./salmonella_enterica__40.tar.xz
101	./salmonella_enterica__41.tar.xz
87	./salmonella_enterica__42.tar.xz
106	./salmonella_enterica__43.tar.xz
105	./salmonella_enterica__44.tar.xz
90	./salmonella_enterica__45.tar.xz
57	./salmonella_enterica__46.tar.xz
43	./serratia_marcescens__01.tar.xz
15	./shigella_dysenteriae__01.tar.xz
18	./shigella_flexneri__01.tar.xz
37	./sinorhizobium_meliloti__01.tar.xz
6	./staphylococcus_agnetis__01.tar.xz
7	./staphylococcus_argenteus__01.tar.xz
50	./staphylococcus_aureus__01.tar.xz
29	./staphylococcus_aureus__02.tar.xz
31	./staphylococcus_aureus__03.tar.xz
36	./staphylococcus_aureus__04.tar.xz
36	./staphylococcus_aureus__05.tar.xz
40	./staphylococcus_aureus__06.tar.xz
55	./staphylococcus_aureus__07.tar.xz
54	./staphylococcus_aureus__08.tar.xz
40	./staphylococcus_aureus__09.tar.xz
76	./staphylococcus_aureus__10.tar.xz
76	./staphylococcus_aureus__11.tar.xz
105	./staphylococcus_aureus__12.tar.xz
5	./staphylococcus_aureus__13.tar.xz
8	./staphylococcus_capitis__01.tar.xz
48	./staphylococcus_epidermidis__01.tar.xz
19	./staphylococcus_haemolyticus__01.tar.xz
11	./staphylococcus_pseudintermedius__01.tar.xz
20	./staphylococcus_sciuri__01.tar.xz
88	./stenotrophomonas_maltophilia__01.tar.xz
83	./streptococcus_agalactiae__01.tar.xz
31	./streptococcus_agalactiae__02.tar.xz
26	./streptococcus_agalactiae__03.tar.xz
21	./streptococcus_dysgalactiae__01.tar.xz
13	./streptococcus_equi__01.tar.xz
51	./streptococcus_mitis__01.tar.xz
11	./streptococcus_mutans__01.tar.xz
38	./streptococcus_oralis__01.tar.xz
62	./streptococcus_pneumoniae__01.tar.xz
64	./streptococcus_pneumoniae__02.tar.xz
66	./streptococcus_pneumoniae__03.tar.xz
59	./streptococcus_pneumoniae__04.tar.xz
54	./streptococcus_pneumoniae__05.tar.xz
59	./streptococcus_pneumoniae__06.tar.xz
64	./streptococcus_pneumoniae__07.tar.xz
59	./streptococcus_pneumoniae__08.tar.xz
49	./streptococcus_pneumoniae__09.tar.xz
47	./streptococcus_pneumoniae__10.tar.xz
65	./streptococcus_pneumoniae__11.tar.xz
50	./streptococcus_pneumoniae__12.tar.xz
24	./streptococcus_pneumoniae__13.tar.xz
8	./streptococcus_pseudopneumoniae__01.tar.xz
39	./streptococcus_pyogenes__01.tar.xz
26	./streptococcus_pyogenes__02.tar.xz
29	./streptococcus_pyogenes__03.tar.xz
22	./streptococcus_pyogenes__04.tar.xz
7	./streptococcus_pyogenes__05.tar.xz
3	./streptococcus_sp_group_b__01.tar.xz
54	./streptococcus_suis__01.tar.xz
9	./streptococcus_uberis__01.tar.xz
3	./taylorella_equigenitalis__01.tar.xz
17	./treponema_pallidum__01.tar.xz
68	./vibrio_cholerae__01.tar.xz
59	./vibrio_cholerae__02.tar.xz
76	./vibrio_parahaemolyticus__01.tar.xz
6	./vibrio_shilonii__01.tar.xz
30	./vibrio_vulnificus__01.tar.xz
1	./wolbachia_endosymbiont_of_drosophila_melanogaster__01.tar.xz
21	./xanthomonas_oryzae__01.tar.xz
37	./yersinia_enterocolitica__01.tar.xz
8	./yersinia_pestis__01.tar.xz
14	./yersinia_pseudotuberculosis__01.tar.xz
27816	total
