5722	/Users/ktruong/data/661k/gziped_full//escherichia_coli__15
2388	/Users/ktruong/data/661k/gziped_full//streptococcus_pneumoniae__04
72	/Users/ktruong/data/661k/gziped_full//staphylococcus_agnetis__01
522	/Users/ktruong/data/661k/gziped_full//citrobacter_freundii__01
2375	/Users/ktruong/data/661k/gziped_full//streptococcus_pneumoniae__03
5701	/Users/ktruong/data/661k/gziped_full//escherichia_coli__12
1922	/Users/ktruong/data/661k/gziped_full//campylobacter_coli__02
1082	/Users/ktruong/data/661k/gziped_full//escherichia_coli__23
999	/Users/ktruong/data/661k/gziped_full//bacillus_anthracis__01
1213	/Users/ktruong/data/661k/gziped_full//dustbin__16
225	/Users/ktruong/data/661k/gziped_full//acinetobacter_pittii__01
1132	/Users/ktruong/data/661k/gziped_full//dustbin__11
1889	/Users/ktruong/data/661k/gziped_full//vibrio_cholerae__02
260	/Users/ktruong/data/661k/gziped_full//bacteroides_fragilis__01
1133	/Users/ktruong/data/661k/gziped_full//dustbin__18
302	/Users/ktruong/data/661k/gziped_full//vibrio_vulnificus__01
1155	/Users/ktruong/data/661k/gziped_full//dustbin__20
4926	/Users/ktruong/data/661k/gziped_full//mycobacterium_tuberculosis__12
435	/Users/ktruong/data/661k/gziped_full//yersinia_pestis__01
932	/Users/ktruong/data/661k/gziped_full//klebsiella_quasipneumoniae__01
5773	/Users/ktruong/data/661k/gziped_full//escherichia_coli__22
469	/Users/ktruong/data/661k/gziped_full//campylobacter_coli__03
5745	/Users/ktruong/data/661k/gziped_full//escherichia_coli__13
2373	/Users/ktruong/data/661k/gziped_full//streptococcus_pneumoniae__02
2351	/Users/ktruong/data/661k/gziped_full//streptococcus_pneumoniae__05
5649	/Users/ktruong/data/661k/gziped_full//escherichia_coli__14
1003	/Users/ktruong/data/661k/gziped_full//dustbin__21
951	/Users/ktruong/data/661k/gziped_full//mycobacterium_tuberculosis__13
105	/Users/ktruong/data/661k/gziped_full//borreliella_burgdorferi__01
996	/Users/ktruong/data/661k/gziped_full//bacillus_cereus__01
1106	/Users/ktruong/data/661k/gziped_full//dustbin__19
1106	/Users/ktruong/data/661k/gziped_full//dustbin__10
947	/Users/ktruong/data/661k/gziped_full//dustbin__17
906	/Users/ktruong/data/661k/gziped_full//shigella_flexneri__01
2034	/Users/ktruong/data/661k/gziped_full//streptococcus_pyogenes__04
127	/Users/ktruong/data/661k/gziped_full//actinobacillus_pleuropneumoniae__01
1851	/Users/ktruong/data/661k/gziped_full//campylobacter_jejuni__07
2008	/Users/ktruong/data/661k/gziped_full//streptococcus_pyogenes__03
415	/Users/ktruong/data/661k/gziped_full//bacillus_thuringiensis__01
1566	/Users/ktruong/data/661k/gziped_full//mycobacterium_avium__01
382	/Users/ktruong/data/661k/gziped_full//burkholderia_cepacia__01
5344	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__44
6245	/Users/ktruong/data/661k/gziped_full//klebsiella_pneumoniae__03
2551	/Users/ktruong/data/661k/gziped_full//klebsiella_pneumoniae__04
209	/Users/ktruong/data/661k/gziped_full//burkholderia_multivorans__01
5343	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__43
5404	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__17
5411	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__28
5334	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__10
260	/Users/ktruong/data/661k/gziped_full//mycobacterium_intracellulare__01
3158	/Users/ktruong/data/661k/gziped_full//staphylococcus_aureus__12
993	/Users/ktruong/data/661k/gziped_full//streptococcus_suis__01
5330	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__26
5334	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__19
7197	/Users/ktruong/data/661k/gziped_full//pseudomonas_aeruginosa__01
5338	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__21
231	/Users/ktruong/data/661k/gziped_full//campylobacter_jejuni__08
423	/Users/ktruong/data/661k/gziped_full//chlamydia_trachomatis__01
5326	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__42
6304	/Users/ktruong/data/661k/gziped_full//klebsiella_pneumoniae__02
5324	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__45
112	/Users/ktruong/data/661k/gziped_full//citrobacter_rodentium__01
1850	/Users/ktruong/data/661k/gziped_full//campylobacter_jejuni__06
2059	/Users/ktruong/data/661k/gziped_full//streptococcus_pyogenes__02
134	/Users/ktruong/data/661k/gziped_full//lactobacillus_plantarum__01
1861	/Users/ktruong/data/661k/gziped_full//campylobacter_jejuni__01
422	/Users/ktruong/data/661k/gziped_full//streptococcus_pyogenes__05
5335	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__20
41	/Users/ktruong/data/661k/gziped_full//mycoplasma_bovis__01
382	/Users/ktruong/data/661k/gziped_full//streptococcus_dysgalactiae__01
5309	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__27
226	/Users/ktruong/data/661k/gziped_full//aeromonas_hydrophila__01
5345	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__18
332	/Users/ktruong/data/661k/gziped_full//staphylococcus_aureus__13
5410	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__11
176	/Users/ktruong/data/661k/gziped_full//flavobacterium_johnsoniae__01
5430	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__16
5339	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__29
3151	/Users/ktruong/data/661k/gziped_full//staphylococcus_aureus__09
5323	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__34
258	/Users/ktruong/data/661k/gziped_full//staphylococcus_haemolyticus__01
4530	/Users/ktruong/data/661k/gziped_full//clostridioides_difficile__03
218	/Users/ktruong/data/661k/gziped_full//rhizobium_leguminosarum__01
2395	/Users/ktruong/data/661k/gziped_full//streptococcus_agalactiae__01
1979	/Users/ktruong/data/661k/gziped_full//clostridioides_difficile__04
33	/Users/ktruong/data/661k/gziped_full//mycoplasma_pneumoniae__01
5348	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__33
347	/Users/ktruong/data/661k/gziped_full//vibrio_shilonii__01
315	/Users/ktruong/data/661k/gziped_full//cronobacter_sakazakii__01
3123	/Users/ktruong/data/661k/gziped_full//staphylococcus_aureus__07
5382	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__05
145	/Users/ktruong/data/661k/gziped_full//prochlorococcus_marinus__01
5386	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__02
521	/Users/ktruong/data/661k/gziped_full//enterococcus_faecium__03
2346	/Users/ktruong/data/661k/gziped_full//neisseria_meningitidis__02
84	/Users/ktruong/data/661k/gziped_full//roseburia_hominis__01
762	/Users/ktruong/data/661k/gziped_full//neisseria_meningitidis__05
3121	/Users/ktruong/data/661k/gziped_full//staphylococcus_aureus__01
5392	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__03
221	/Users/ktruong/data/661k/gziped_full//mycolicibacterium_smegmatis__01
261	/Users/ktruong/data/661k/gziped_full//burkholderia_vietnamiensis__01
345	/Users/ktruong/data/661k/gziped_full//mycobacteroides_chelonae__01
5441	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__04
3071	/Users/ktruong/data/661k/gziped_full//staphylococcus_aureus__06
465	/Users/ktruong/data/661k/gziped_full//yersinia_pseudotuberculosis__01
5326	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__32
284	/Users/ktruong/data/661k/gziped_full//pseudomonas_syringae__01
3176	/Users/ktruong/data/661k/gziped_full//staphylococcus_aureus__08
5349	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__35
229	/Users/ktruong/data/661k/gziped_full//brucella_melitensis__01
4531	/Users/ktruong/data/661k/gziped_full//clostridioides_difficile__02
2362	/Users/ktruong/data/661k/gziped_full//neisseria_meningitidis__04
2356	/Users/ktruong/data/661k/gziped_full//neisseria_meningitidis__03
67	/Users/ktruong/data/661k/gziped_full//neisseria_subflava__01
3317	/Users/ktruong/data/661k/gziped_full//enterococcus_faecium__02
540	/Users/ktruong/data/661k/gziped_full//burkholderia_ubonensis__01
5057	/Users/ktruong/data/661k/gziped_full//mycobacterium_tuberculosis__07
1308	/Users/ktruong/data/661k/gziped_full//acinetobacter_baumannii__02
153	/Users/ktruong/data/661k/gziped_full//campylobacter_fetus__01
107	/Users/ktruong/data/661k/gziped_full//cutibacterium_acnes__01
485	/Users/ktruong/data/661k/gziped_full//sinorhizobium_meliloti__01
783	/Users/ktruong/data/661k/gziped_full//listeria_monocytogenes__07
1189	/Users/ktruong/data/661k/gziped_full//dustbin__04
4829	/Users/ktruong/data/661k/gziped_full//mycobacterium_tuberculosis__09
111	/Users/ktruong/data/661k/gziped_full//lactobacillus_casei__01
393	/Users/ktruong/data/661k/gziped_full//mesorhizobium_ciceri__01
1122	/Users/ktruong/data/661k/gziped_full//dustbin__03
5918	/Users/ktruong/data/661k/gziped_full//escherichia_coli__09
1239	/Users/ktruong/data/661k/gziped_full//mycobacterium_ulcerans__01
89	/Users/ktruong/data/661k/gziped_full//taylorella_equigenitalis__01
73	/Users/ktruong/data/661k/gziped_full//oenococcus_oeni__01
620	/Users/ktruong/data/661k/gziped_full//shigella_dysenteriae__01
5708	/Users/ktruong/data/661k/gziped_full//escherichia_coli__07
2366	/Users/ktruong/data/661k/gziped_full//streptococcus_pneumoniae__11
233	/Users/ktruong/data/661k/gziped_full//aeromonas_salmonicida__01
2399	/Users/ktruong/data/661k/gziped_full//neisseria_gonorrhoeae__01
528	/Users/ktruong/data/661k/gziped_full//stenotrophomonas_maltophilia__01
392	/Users/ktruong/data/661k/gziped_full//streptococcus_equi__01
258	/Users/ktruong/data/661k/gziped_full//staphylococcus_pseudintermedius__01
3296	/Users/ktruong/data/661k/gziped_full//listeria_monocytogenes__01
1245	/Users/ktruong/data/661k/gziped_full//dustbin__02
3329	/Users/ktruong/data/661k/gziped_full//listeria_monocytogenes__06
1145	/Users/ktruong/data/661k/gziped_full//dustbin__05
84	/Users/ktruong/data/661k/gziped_full//streptococcus_pseudopneumoniae__01
156	/Users/ktruong/data/661k/gziped_full//bordetella_bronchiseptica__01
4927	/Users/ktruong/data/661k/gziped_full//mycobacterium_tuberculosis__08
581	/Users/ktruong/data/661k/gziped_full//neisseria_lactamica__01
4912	/Users/ktruong/data/661k/gziped_full//mycobacterium_tuberculosis__01
4883	/Users/ktruong/data/661k/gziped_full//mycobacterium_tuberculosis__06
84	/Users/ktruong/data/661k/gziped_full//streptococcus_sp_group_b__01
5547	/Users/ktruong/data/661k/gziped_full//escherichia_coli__01
2339	/Users/ktruong/data/661k/gziped_full//streptococcus_pneumoniae__10
91	/Users/ktruong/data/661k/gziped_full//chlamydia_pecorum__01
495	/Users/ktruong/data/661k/gziped_full//haemophilus_influenzae__01
574	/Users/ktruong/data/661k/gziped_full//leptospira_interrogans__01
5698	/Users/ktruong/data/661k/gziped_full//escherichia_coli__06
181	/Users/ktruong/data/661k/gziped_full//morganella_morganii__01
5494	/Users/ktruong/data/661k/gziped_full//escherichia_coli__08
159	/Users/ktruong/data/661k/gziped_full//caulobacter_vibrioides__01
1124	/Users/ktruong/data/661k/gziped_full//dustbin__12
4538	/Users/ktruong/data/661k/gziped_full//vibrio_cholerae__01
1306	/Users/ktruong/data/661k/gziped_full//dustbin__15
4866	/Users/ktruong/data/661k/gziped_full//mycobacterium_tuberculosis__11
95	/Users/ktruong/data/661k/gziped_full//erysipelothrix_rhusiopathiae__01
170	/Users/ktruong/data/661k/gziped_full//helicobacter_pylori__01
751	/Users/ktruong/data/661k/gziped_full//bacillus_subtilis__01
5749	/Users/ktruong/data/661k/gziped_full//escherichia_coli__11
337	/Users/ktruong/data/661k/gziped_full//proteus_mirabilis__01
1115	/Users/ktruong/data/661k/gziped_full//pseudomonas_fluorescens__01
291	/Users/ktruong/data/661k/gziped_full//escherichia_albertii__01
5798	/Users/ktruong/data/661k/gziped_full//escherichia_coli__16
2370	/Users/ktruong/data/661k/gziped_full//streptococcus_pneumoniae__07
279	/Users/ktruong/data/661k/gziped_full//staphylococcus_argenteus__01
5744	/Users/ktruong/data/661k/gziped_full//escherichia_coli__20
1918	/Users/ktruong/data/661k/gziped_full//campylobacter_coli__01
2337	/Users/ktruong/data/661k/gziped_full//streptococcus_pneumoniae__09
5688	/Users/ktruong/data/661k/gziped_full//escherichia_coli__18
1015	/Users/ktruong/data/661k/gziped_full//dustbin__22
4957	/Users/ktruong/data/661k/gziped_full//mycobacterium_tuberculosis__10
302	/Users/ktruong/data/661k/gziped_full//hungateiclostridium_thermocellum__01
1006	/Users/ktruong/data/661k/gziped_full//dustbin__14
1181	/Users/ktruong/data/661k/gziped_full//dustbin__13
72	/Users/ktruong/data/661k/gziped_full//moraxella_catarrhalis__01
5704	/Users/ktruong/data/661k/gziped_full//escherichia_coli__19
1819	/Users/ktruong/data/661k/gziped_full//vibrio_parahaemolyticus__01
2386	/Users/ktruong/data/661k/gziped_full//streptococcus_pneumoniae__08
378	/Users/ktruong/data/661k/gziped_full//xanthomonas_oryzae__01
418	/Users/ktruong/data/661k/gziped_full//mycobacterium_kansasii__01
122	/Users/ktruong/data/661k/gziped_full//staphylococcus_capitis__01
5821	/Users/ktruong/data/661k/gziped_full//escherichia_coli__21
2369	/Users/ktruong/data/661k/gziped_full//streptococcus_pneumoniae__06
5526	/Users/ktruong/data/661k/gziped_full//escherichia_coli__17
5703	/Users/ktruong/data/661k/gziped_full//escherichia_coli__10
2422	/Users/ktruong/data/661k/gziped_full//streptococcus_pneumoniae__01
277	/Users/ktruong/data/661k/gziped_full//mycobacterium_bovis__01
5477	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__13
3070	/Users/ktruong/data/661k/gziped_full//staphylococcus_aureus__11
413	/Users/ktruong/data/661k/gziped_full//clostridium_botulinum__01
5380	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__14
201	/Users/ktruong/data/661k/gziped_full//streptococcus_mitis__01
4237	/Users/ktruong/data/661k/gziped_full//pseudomonas_aeruginosa__02
5334	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__22
1812	/Users/ktruong/data/661k/gziped_full//enterobacter_hormaechei__01
5340	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__25
854	/Users/ktruong/data/661k/gziped_full//mannheimia_haemolytica__01
158	/Users/ktruong/data/661k/gziped_full//streptococcus_oralis__01
214	/Users/ktruong/data/661k/gziped_full//glaesserella_parasuis__01
1850	/Users/ktruong/data/661k/gziped_full//campylobacter_jejuni__04
1051	/Users/ktruong/data/661k/gziped_full//staphylococcus_epidermidis__01
120	/Users/ktruong/data/661k/gziped_full//eubacterium_hallii__01
1482	/Users/ktruong/data/661k/gziped_full//mycobacterium_chimaera__01
1848	/Users/ktruong/data/661k/gziped_full//campylobacter_jejuni__03
5380	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__40
290	/Users/ktruong/data/661k/gziped_full//burkholderia_contaminans__01
5353	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__24
5326	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__23
259	/Users/ktruong/data/661k/gziped_full//streptococcus_uberis__01
5378	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__15
3109	/Users/ktruong/data/661k/gziped_full//staphylococcus_aureus__10
103	/Users/ktruong/data/661k/gziped_full//campylobacter_lari__01
5481	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__12
59	/Users/ktruong/data/661k/gziped_full//lactobacillus_salivarius__01
3865	/Users/ktruong/data/661k/gziped_full//mycobacteroides_abscessus__01
6225	/Users/ktruong/data/661k/gziped_full//klebsiella_pneumoniae__01
2488	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__46
123	/Users/ktruong/data/661k/gziped_full//corynebacterium_diphtheriae__01
5348	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__41
1854	/Users/ktruong/data/661k/gziped_full//campylobacter_jejuni__02
121	/Users/ktruong/data/661k/gziped_full//enterococcus_hirae__01
431	/Users/ktruong/data/661k/gziped_full//klebsiella_aerogenes__01
1857	/Users/ktruong/data/661k/gziped_full//campylobacter_jejuni__05
2052	/Users/ktruong/data/661k/gziped_full//streptococcus_pyogenes__01
137	/Users/ktruong/data/661k/gziped_full//acinetobacter_nosocomialis__01
606	/Users/ktruong/data/661k/gziped_full//yersinia_enterocolitica__01
136	/Users/ktruong/data/661k/gziped_full//salmonella_bongori__01
64	/Users/ktruong/data/661k/gziped_full//treponema_pallidum__01
2353	/Users/ktruong/data/661k/gziped_full//neisseria_meningitidis__01
2321	/Users/ktruong/data/661k/gziped_full//streptococcus_agalactiae__02
128	/Users/ktruong/data/661k/gziped_full//brucella_suis__01
101	/Users/ktruong/data/661k/gziped_full//lactobacillus_rhamnosus__01
5345	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__30
5404	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__08
5380	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__37
5419	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__01
176	/Users/ktruong/data/661k/gziped_full//campylobacter_helveticus__01
1377	/Users/ktruong/data/661k/gziped_full//bordetella_pertussis__01
3159	/Users/ktruong/data/661k/gziped_full//staphylococcus_aureus__03
5402	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__39
3102	/Users/ktruong/data/661k/gziped_full//staphylococcus_aureus__04
5320	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__06
167	/Users/ktruong/data/661k/gziped_full//pasteurella_multocida__01
541	/Users/ktruong/data/661k/gziped_full//burkholderia_gladioli__01
1701	/Users/ktruong/data/661k/gziped_full//enterobacter_cloacae__01
539	/Users/ktruong/data/661k/gziped_full//klebsiella_oxytoca__01
85	/Users/ktruong/data/661k/gziped_full//lactococcus_lactis__01
3356	/Users/ktruong/data/661k/gziped_full//enterococcus_faecium__01
5379	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__38
5392	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__07
3105	/Users/ktruong/data/661k/gziped_full//staphylococcus_aureus__05
32	/Users/ktruong/data/661k/gziped_full//mycoplasma_hyopneumoniae__01
3130	/Users/ktruong/data/661k/gziped_full//staphylococcus_aureus__02
800	/Users/ktruong/data/661k/gziped_full//burkholderia_cenocepacia__01
5394	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__09
5366	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__36
2245	/Users/ktruong/data/661k/gziped_full//legionella_pneumophila__01
4527	/Users/ktruong/data/661k/gziped_full//clostridioides_difficile__01
1356	/Users/ktruong/data/661k/gziped_full//streptococcus_agalactiae__03
164	/Users/ktruong/data/661k/gziped_full//streptococcus_mutans__01
5328	/Users/ktruong/data/661k/gziped_full//salmonella_enterica__31
3400	/Users/ktruong/data/661k/gziped_full//burkholderia_pseudomallei__01
194	/Users/ktruong/data/661k/gziped_full//aeromonas_veronii__01
2353	/Users/ktruong/data/661k/gziped_full//streptococcus_pneumoniae__12
5368	/Users/ktruong/data/661k/gziped_full//escherichia_coli__03
2408	/Users/ktruong/data/661k/gziped_full//neisseria_gonorrhoeae__02
5444	/Users/ktruong/data/661k/gziped_full//escherichia_coli__04
4969	/Users/ktruong/data/661k/gziped_full//mycobacterium_tuberculosis__03
715	/Users/ktruong/data/661k/gziped_full//klebsiella_variicola__01
4885	/Users/ktruong/data/661k/gziped_full//mycobacterium_tuberculosis__04
1282	/Users/ktruong/data/661k/gziped_full//dustbin__09
421	/Users/ktruong/data/661k/gziped_full//clostridium_perfringens__01
4492	/Users/ktruong/data/661k/gziped_full//acinetobacter_baumannii__01
3327	/Users/ktruong/data/661k/gziped_full//listeria_monocytogenes__03
64	/Users/ktruong/data/661k/gziped_full//porphyromonas_gingivalis__01
3346	/Users/ktruong/data/661k/gziped_full//listeria_monocytogenes__04
40	/Users/ktruong/data/661k/gziped_full//wolbachia_endosymbiont_of_drosophila_melanogaster__01
1035	/Users/ktruong/data/661k/gziped_full//dustbin__07
138	/Users/ktruong/data/661k/gziped_full//staphylococcus_sciuri__01
5862	/Users/ktruong/data/661k/gziped_full//escherichia_coli__05
71	/Users/ktruong/data/661k/gziped_full//dichelobacter_nodosus__01
5762	/Users/ktruong/data/661k/gziped_full//escherichia_coli__02
2034	/Users/ktruong/data/661k/gziped_full//streptococcus_pneumoniae__13
173	/Users/ktruong/data/661k/gziped_full//paenibacillus_larvae__01
534	/Users/ktruong/data/661k/gziped_full//neisseria_gonorrhoeae__03
447	/Users/ktruong/data/661k/gziped_full//brucella_abortus__01
1646	/Users/ktruong/data/661k/gziped_full//enterococcus_faecalis__01
3685	/Users/ktruong/data/661k/gziped_full//listeria_monocytogenes__05
434	/Users/ktruong/data/661k/gziped_full//pseudomonas_putida__01
1163	/Users/ktruong/data/661k/gziped_full//dustbin__06
3330	/Users/ktruong/data/661k/gziped_full//listeria_monocytogenes__02
113	/Users/ktruong/data/661k/gziped_full//elizabethkingia_anophelis__01
1036	/Users/ktruong/data/661k/gziped_full//dustbin__01
4876	/Users/ktruong/data/661k/gziped_full//mycobacterium_tuberculosis__05
1269	/Users/ktruong/data/661k/gziped_full//dustbin__08
778	/Users/ktruong/data/661k/gziped_full//serratia_marcescens__01
4854	/Users/ktruong/data/661k/gziped_full//mycobacterium_tuberculosis__02
717378	/Users/ktruong/data/661k/gziped_full/
